list;index;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=0/part-00000-*;1;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=0/part-00001-*;2;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=1/part-00000-*;3;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=1/part-00001-*;4;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=2/part-00000-*;5;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=2/part-00001-*;6;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=3/part-00000-*;7;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=3/part-00001-*;8;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=3/part-00002-*;9;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=4/part-00000-*;10;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=4/part-00001-*;11;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=4/part-00002-*;12;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=4/part-00003-*;13;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00000-*;14;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00001-*;15;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00002-*;16;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00003-*;17;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00004-*;18;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=5/part-00005-*;19;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00000-*;20;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00001-*;21;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00002-*;22;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00003-*;23;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00004-*;24;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00005-*;25;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=6/part-00006-*;26;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00000-*;27;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00001-*;28;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00002-*;29;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00003-*;30;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00004-*;31;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00005-*;32;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00006-*;33;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=7/part-00007-*;34;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00000-*;35;
